drop table [{0}].[PCanBusChrPivotStage_1M9TG16JXDS816025]
PCrh_en_AboveNomRA varchar(20)  NULL,
PCrh_en_BelowNomFA varchar(20)  NULL,
PCrh_en_BelowNomRA varchar(20)  NULL,
PCrh_en_DoorRelease varchar(20)  NULL,
PCrh_en_FABumperRange varchar(20)  NULL,
PCrh_en_KneelingInfo varchar(20)  NULL,
PCrh_en_LevelCtrlMode varchar(20)  NULL,
PCrh_en_LiftAxle1Pos varchar(20)  NULL,
PCrh_en_LiftAxle2Pos varchar(20)  NULL,
PCrh_en_LiftingCtrlModeFA varchar(20)  NULL,
PCrh_en_LiftingCtrlModeRA varchar(20)  NULL,
PCrh_en_LoweringCtrlModeFA varchar(20)  NULL,
PCrh_en_LoweringCtrlModeRA varchar(20)  NULL,
PCrh_en_NomLevelFA varchar(20)  NULL,
PCrh_en_NomLevelRA varchar(20)  NULL,
PCrh_en_RABumperRange varchar(20)  NULL,
PCrh_en_SecurityDevice varchar(20)  NULL,
PCrh_en_SuspCtrlRefusal varchar(20)  NULL,
PCrh_en_SuspRemoteCtrl1 varchar(20)  NULL,
PCrh_en_SuspRemoteCtrl2 varchar(20)  NULL,
PCrh_en_VehicleMotionInhibit varchar(20)  NULL,
PCrh_uin_RelLevelCSF_mm varchar(20)  NULL,
PCrh_uin_RelLevelCSR_mm varchar(20)  NULL,
PCrh_uin_RelLevelSSF_mm varchar(20)  NULL,
PCrh_uin_RelLevelSSR_mm varchar(20)  NULL,
PCtm_bo_IGBTTempStatus varchar(20)  NULL,
PCtm_bo_SSMABCPhaseOrder varchar(20)  NULL,
PCtm_bo_SSMActivelyDampening varchar(20)  NULL,
PCtm_bo_SSMADCCalibrationP varchar(20)  NULL,
PCtm_bo_SSMBadPosSens varchar(20)  NULL,
PCtm_bo_SSMBadPowerSwitchDriver varchar(20)  NULL,
PCtm_bo_SSMBusOverIOpenLoop varchar(20)  NULL,
PCtm_bo_SSMCurrentTripFlt varchar(20)  NULL,
PCtm_bo_SSMDisabledMtrInMotion varchar(20)  NULL,
PCtm_bo_SSMForcedOpenLoop varchar(20)  NULL,
PCtm_bo_SSMForceVCtrlMode varchar(20)  NULL,
PCtm_bo_SSMInvalidPwrSupply varchar(20)  NULL,
PCtm_bo_SSMInvFault varchar(20)  NULL,
PCtm_bo_SSMInvFaultOccured varchar(20)  NULL,
PCtm_bo_SSMInvOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMLegOverIOpenLoop varchar(20)  NULL,
PCtm_bo_SSMMtrOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMNotEnabled varchar(20)  NULL,
PCtm_bo_SSMOverP varchar(20)  NULL,
PCtm_bo_SSMOverPhaseAdvance varchar(20)  NULL,
PCtm_bo_SSMOverSpdAlarm varchar(20)  NULL,
PCtm_bo_SSMOverSpdWarning varchar(20)  NULL,
PCtm_bo_SSMOverVAlarm varchar(20)  NULL,
PCtm_bo_SSMOverVWarning varchar(20)  NULL,
PCtm_bo_SSMPhaseCurrentSensErr varchar(20)  NULL,
PCtm_bo_SSMPwrSwitchOff varchar(20)  NULL,
PCtm_bo_SSMRegenSwitchOpen varchar(20)  NULL,
PCtm_bo_SSMRotorOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMStallConditionActive varchar(20)  NULL,
PCtm_bo_SSMTurboMode varchar(20)  NULL,
PCtm_bo_SSMUnderVWarn varchar(20)  NULL,
PCtm_bo_SSMUnivCmdLimiting varchar(20)  NULL,
PCtm_bo_WatchdogError varchar(20)  NULL,
PCtm_bo_WDToggleBit varchar(20)  NULL,
PCtm_en_CANVer varchar(20)  NULL,
PCtm_en_SWVerSub varchar(20)  NULL,
PCtm_uin_AngularDist_deg varchar(20)  NULL,
PCtm_uin_Current_a varchar(20)  NULL,
PCtm_uin_Speed_rpm varchar(20)  NULL,
PCtm_uin_TMTorqueDesired_nm varchar(20)  NULL,
PCtm_uin_Torque_nm varchar(20)  NULL,
PCtm_uin_Voltage_v varchar(20)  NULL,
PCtm_usi_AvailDrivePower_kw varchar(20)  NULL,
PCtm_usi_AvailRegenPower_kw varchar(20)  NULL,
PCtm_usi_CWCCmd_constant varchar(20)  NULL,
PCtm_usi_EstRotorTemp_c varchar(20)  NULL,
PCtm_usi_IGBTTemp_c varchar(20)  NULL,
PCtm_usi_IGBTTempLimTime_s varchar(20)  NULL,
PCtm_usi_InvHeatSinkTemp_c varchar(20)  NULL,
PCtm_usi_StallSafety_pct varchar(20)  NULL,
PCtm_usi_StatorTemp_c varchar(20)  NULL,
PCtm_usi_SWVerMaj varchar(20)  NULL,
PCtm_usi_SWVerMinor_xx varchar(20)  NULL,
Use_PCAN_diag_channel_to_decode varchar(20)  NULL,
[TraceMasterID] [int] NULL, 
[LastUpdate] [datetime] NOT NULL Default GetDate(),
[ChargingStationID] [smallint] NULL,
[VinID] [smallint] NOT  NULL CHECK (VINID = {2}), 
[TraceDt] [datetime2](7)  NULL ) ON Ps_PCanBusChrPivot_{1} (TraceDt) ;
GO
--DROP INDEX [IDX_PCanBusChrPivot_{1}] ON [{0}].[PCanBusChrPivot_{1}] WITH ( ONLINE = OFF )
GO
CREATE UNIQUE CLUSTERED INDEX [IDX_PCanBusChrPivot_{1}] ON [{0}].[PCanBusChrPivot_{1}]
([PivotID] ASC,[TraceDt] ASC,VINID ASC,ChargingStationID ASC);

GO
--DROP INDEX [IDX_PCanBusChrPivotStage_{1}] ON [{0}].[PCanBusChrPivotStage_{1}] WITH ( ONLINE = OFF );
GO
CREATE UNIQUE CLUSTERED INDEX [IDX_PCanBusChrPivotStage_{1}] ON [{0}].[PCanBusChrPivotStage_{1}]
([PivotID] ASC,[TraceDt] ASC,VINID ASC,ChargingStationID ASC);
GO

